(2007SYNECHO SYNPCC7942_2495-MONOMER (:AMBIGUOUS :LENGTH) () NIL NIL IMPORT ATP "abc-type" "integral membrane protein of the abc-type nat permease for neutral amino acids natd")
(2007SYNECHO SYNPCC7942_2177-MONOMER (:AMBIGUOUS :LENGTH) () NIL NIL IMPORT ATP "abc-type" "integral membrane protein of the abc-type nat permease for neutral amino acids natd")
(2007SYNECHO SYNPCC7942_2032-MONOMER (:AMBIGUOUS
                                      ("resistance" "protein" "nora")) () NIL NIL EXPORT UNKNOWN NIL "multidrug-efflux transporter quinolene resistance protein nora")
(2007SYNECHO SYNPCC7942_B2622-MONOMER NIL ("chromate") NIL NIL IMPORT UNKNOWN NIL "probable chromate transport transmembrane protein")
(2007SYNECHO SYNPCC7942_2443-MONOMER NIL ("phosphate") NIL NIL IMPORT ATP "abc" "phosphate abc transporter, permease protein pstc")
(2007SYNECHO SYNPCC7942_2442-MONOMER NIL ("phosphate") NIL NIL IMPORT SECONDARY "permease" "phosphate transport system permease protein 2")
(2007SYNECHO SYNPCC7942_2441-MONOMER NIL ("phosphate") NIL NIL IMPORT SECONDARY "permease" "phosphate transport system permease protein 1")
(2007SYNECHO SYNPCC7942_2394-MONOMER NIL ("Na+") NIL NIL ANTIPORT SECONDARY "antiporter" "na+/h+ antiporter")
(2007SYNECHO SYNPCC7942_2359-MONOMER NIL ("Na+") NIL NIL ANTIPORT SECONDARY "antiporter" "na+/h+ antiporter")
(2007SYNECHO SYNPCC7942_2279-MONOMER NIL ("NH4+") NIL NIL IMPORT SECONDARY "NH4+" "ammonium transporter")
(2007SYNECHO SYNPCC7942_2238-MONOMER NIL ("beta-D-glucose") NIL NIL IMPORT UNKNOWN NIL "glucose transport protein")
(2007SYNECHO SYNPCC7942_2107-MONOMER NIL ("nitrate" "a sulfonate" "HCO3-") NIL NIL IMPORT ATP "abc-type" "abc-type nitrate/sulfonate/bicarbonate transport systems periplasmic components-like")
(2007SYNECHO SYNPCC7942_2106-MONOMER NIL ("nitrate") NIL NIL IMPORT SECONDARY "permease" "nitrate transport permease")
(2007SYNECHO SYNPCC7942_2105-MONOMER NIL ("nitrate") NIL NIL IMPORT ATP "atp-binding" "nitrate transport atp-binding subunits c and d")
(2007SYNECHO SYNPCC7942_2085-MONOMER NIL ("an anion") NIL NIL IMPORT ATP "atpase" "probable anion transporting atpase")
(2007SYNECHO SYNPCC7942_2052-MONOMER NIL ("an oligopeptide") NIL NIL IMPORT ATP "abc" "probable oligopeptides abc transporter permease protein")
(2007SYNECHO SYNPCC7942_1989-MONOMER NIL ("a cation") NIL NIL IMPORT SECONDARY "facilitator" "cation diffusion facilitator family transporter")
(2007SYNECHO SYNPCC7942_1894-MONOMER NIL ("an amino acid") NIL NIL IMPORT ATP "abc-type" "integral membrane protein of the abc-type nat permease for neutral amino acids")
(2007SYNECHO SYNPCC7942_1869-MONOMER NIL ("a cation") NIL NIL EXPORT UNKNOWN NIL "probable cation efflux system protein")
(2007SYNECHO SYNPCC7942_1861-MONOMER NIL ("an amino acid") NIL NIL IMPORT ATP "abc" "periplasmic binding protein of abc transporter for natural amino acids")
(2007SYNECHO SYNPCC7942_1729-MONOMER NIL ("K+") NIL NIL IMPORT ATP "atpase" "potassium-transporting atpase d chain")
(2007SYNECHO SYNPCC7942_1685-MONOMER NIL ("sulfate") NIL NIL IMPORT SECONDARY "permease" "sulphate transport system permease protein 2")
(2007SYNECHO SYNPCC7942_1682-MONOMER NIL ("sulfate") NIL NIL IMPORT SECONDARY "permease" "sulphate transport system permease protein 2")
(2007SYNECHO SYNPCC7942_1680-MONOMER NIL ("sulfate") NIL NIL IMPORT SECONDARY "permease" "sulphate transport system permease protein 1")
(2007SYNECHO SYNPCC7942_1660-MONOMER NIL ("K+") NIL NIL IMPORT CHANNEL "channel" "potassium channel protein")
(2007SYNECHO SYNPCC7942_1576-MONOMER NIL ("chloride") NIL NIL IMPORT CHANNEL "channel" "putative chloride channel protein, cic family")
(2007SYNECHO SYNPCC7942_1532-MONOMER NIL ("molybdate") NIL NIL IMPORT ATP "abc" "molybdate abc transporter, permease protein")
(2007SYNECHO SYNPCC7942_1531-MONOMER NIL ("Mo2+") NIL NIL IMPORT ATP "abc" "molybdenum abc transporter, periplasmic molybdate-binding protein")
(2007SYNECHO SYNPCC7942_1489-MONOMER NIL ("nitrate") NIL NIL IMPORT SECONDARY "permease" "nitrate transport permease")
(2007SYNECHO SYNPCC7942_1475-MONOMER NIL ("HCO3-") NIL NIL IMPORT UNKNOWN NIL "sodium-dependent bicarbonate transporter")
(2007SYNECHO SYNPCC7942_1474-MONOMER NIL ("Na+") NIL NIL ANTIPORT SECONDARY "antiporter" "putative multicomponent na+:h+ antiporter subunit c")
(2007SYNECHO SYNPCC7942_1473-MONOMER NIL ("Na+") NIL NIL ANTIPORT SECONDARY "antiporter" "putative multicomponent na+:h+ antiporter subunit d")
(2007SYNECHO SYNPCC7942_1469-MONOMER NIL ("Na+") NIL NIL ANTIPORT SECONDARY "antiporter" "putative multicomponent na+:h+ antiporter subunit b")
(2007SYNECHO SYNPCC7942_1468-MONOMER NIL ("Na+") NIL NIL ANTIPORT SECONDARY "antiporter" "putative multicomponent na+:h+ antiporter subunit b")
(2007SYNECHO SYNPCC7942_1380-MONOMER NIL ("sulfate") NIL NIL IMPORT SECONDARY "permease" "sulfate permease")
(2007SYNECHO SYNPCC7942_1371-MONOMER NIL ("Mg2+") NIL NIL IMPORT UNKNOWN NIL "magnesium and cobalt transport protein cora")
(2007SYNECHO SYNPCC7942_1269-MONOMER NIL ("Mg2+") NIL NIL IMPORT UNKNOWN NIL "magnesium transporter")
(2007SYNECHO SYNPCC7942_1264-MONOMER NIL ("Na+") NIL NIL ANTIPORT SECONDARY "antiporter" "na+/h+ antiporter")
(2007SYNECHO SYNPCC7942_1257-MONOMER NIL ("chloride") NIL NIL IMPORT UNKNOWN NIL "chloride channel-like")
(2007SYNECHO SYNPCC7942_1239-MONOMER NIL ("nitrate" "nitrite") NIL NIL IMPORT ATP "abc-type" "abc-type nitrate/nitrite transport system substrate-binding protein")
(2007SYNECHO SYNPCC7942_1238-MONOMER NIL ("nitrate") NIL NIL IMPORT SECONDARY "permease" "nitrate transport permease")
(2007SYNECHO SYNPCC7942_1169-MONOMER NIL ("oligopeptide") NIL NIL IMPORT ATP "abc" "oligopeptide-binding protein of oligopeptide abc transporter")
(2007SYNECHO SYNPCC7942_1135-MONOMER NIL ("a cation") NIL NIL IMPORT UNKNOWN NIL "cation transporter")
(2007SYNECHO SYNPCC7942_1080-MONOMER NIL ("K+") NIL NIL IMPORT UNKNOWN NIL "k+ transporter trk")
(2007SYNECHO SYNPCC7942_0965-MONOMER NIL ("NH4+") NIL NIL IMPORT SECONDARY "NH4+" "ammonium transporter protein amt1-like")
(2007SYNECHO SYNPCC7942_0950-MONOMER NIL ("a sugar") NIL NIL IMPORT UNKNOWN NIL "putative multiple sugar transport system substrate-binding protein")
(2007SYNECHO SYNPCC7942_0949-MONOMER NIL ("a sugar") NIL NIL IMPORT SECONDARY "permease" "permease protein of sugar abc transporter")
(2007SYNECHO SYNPCC7942_0948-MONOMER NIL ("a sugar") NIL NIL IMPORT SECONDARY "permease" "permease protein of sugar abc transporter")
(2007SYNECHO SYNPCC7942_0841-MONOMER NIL ("K+") NIL NIL IMPORT UNKNOWN NIL "putative flavoprotein involved in k+ transport")
(2007SYNECHO SYNPCC7942_0822-MONOMER NIL ("oligopeptide") NIL NIL IMPORT SECONDARY "permease" "permease protein of oligopeptide abc")
(2007SYNECHO SYNPCC7942_0811-MONOMER NIL ("Na+") NIL NIL ANTIPORT SECONDARY "antiporter" "na+/h+ antiporter")
(2007SYNECHO SYNPCC7942_0792-MONOMER NIL ("multidrug") NIL NIL EXPORT SECONDARY "mfs" "putative multidrug efflux mfs transporter")
(2007SYNECHO SYNPCC7942_0683-MONOMER NIL ("K+") NIL NIL IMPORT CHANNEL "channel" "potassium channel protein")
(2007SYNECHO SYNPCC7942_0571-MONOMER NIL ("a sugar") NIL NIL IMPORT UNKNOWN NIL "sugar (glycoside-pentoside-hexuronide) transporter")
(2007SYNECHO SYNPCC7942_0546-MONOMER NIL ("Na+") NIL NIL ANTIPORT SECONDARY "antiporter" "na+/h+ antiporter")
(2007SYNECHO SYNPCC7942_0526-MONOMER NIL ("a sugar") NIL NIL IMPORT ATP "abc-type" "abc-type sugar transport systems permease components-like")
