# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: September 11, 2018, 12:45:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TU490-3854
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0637
//
UNIQUE-ID - TU490-4371
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1491
COMPONENTS - SYNPCC7942_1490
COMPONENTS - SYNPCC7942_1489
//
UNIQUE-ID - TU490-4219
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1244
//
UNIQUE-ID - TU490-5010
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_R0019
//
UNIQUE-ID - TU490-4858
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2301
//
UNIQUE-ID - TU490-5375
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_R0030
//
UNIQUE-ID - TU490-4587
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1841
//
UNIQUE-ID - TU490-3622
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0235
//
UNIQUE-ID - TU490-5226
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1396
//
UNIQUE-ID - TU490-3987
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267447:caspi
COMPONENTS - SYNPCC7942_0848
//
UNIQUE-ID - TU490-1540
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3401636153:shearer
COMPONENTS - SYNPCC7942_B2632
//
UNIQUE-ID - TU490-4626
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1916
//
UNIQUE-ID - TU490-3838
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0612
//
UNIQUE-ID - TU490-4355
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1459
//
UNIQUE-ID - TU490-4203
TYPES - Transcription-Units
COMMON-NAME - kaiBC
CITATIONS - 12057947
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1216
COMPONENTS - PM490-31
COMPONENTS - SYNPCC7942_1217
DBLINKS - (REGTRANSBASE "94446" NIL |paley| 3630351836 NIL NIL)
DBLINKS - (REGTRANSBASE "85362" NIL |paley| 3630351835 NIL NIL)
//
UNIQUE-ID - TU490-4994
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2513
//
UNIQUE-ID - TU490-4842
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2273
//
UNIQUE-ID - TU490-5359
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0414
//
UNIQUE-ID - TU490-4571
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1813
//
UNIQUE-ID - TU490-3606
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0212
//
UNIQUE-ID - TU490-5210
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267473:caspi
COMPONENTS - SYNPCC7942_1498
//
UNIQUE-ID - TU490-3971
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267446:caspi
COMPONENTS - SYNPCC7942_0822
COMPONENTS - SYNPCC7942_0821
//
UNIQUE-ID - TU490-1524
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3401636151:shearer
COMPONENTS - G490-6
COMPONENTS - SYNPCC7942_B2653
//
UNIQUE-ID - TU490-4339
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1438
//
UNIQUE-ID - TU490-3822
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_R0006
COMPONENTS - SYNPCC7942_R0005
//
UNIQUE-ID - TU490-4978
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2482
//
UNIQUE-ID - TU490-4187
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1190
//
UNIQUE-ID - TU490-3590
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0181
COMPONENTS - SYNPCC7942_0180
//
UNIQUE-ID - TU490-4826
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_R0009
//
UNIQUE-ID - TU490-3955
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267445:caspi
COMPONENTS - SYNPCC7942_0794
//
UNIQUE-ID - TU490-4555
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1796
COMPONENTS - SYNPCC7942_1795
//
UNIQUE-ID - TU490-4323
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1412
COMPONENTS - SYNPCC7942_1411
//
UNIQUE-ID - TU490-5194
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267473:caspi
COMPONENTS - SYNPCC7942_1581
//
UNIQUE-ID - TU490-4962
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2459
//
UNIQUE-ID - TU490-3806
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0562
//
UNIQUE-ID - TU490-5330
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0596
//
UNIQUE-ID - TU490-4171
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1158
//
UNIQUE-ID - TU490-3574
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0153
COMPONENTS - SYNPCC7942_0152
//
UNIQUE-ID - TU490-4016
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267449:caspi
COMPONENTS - SYNPCC7942_0894
//
UNIQUE-ID - TU490-4810
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2209
COMPONENTS - SYNPCC7942_2208
COMPONENTS - SYNPCC7942_2207
COMPONENTS - SYNPCC7942_2206
COMPONENTS - SYNPCC7942_2205
COMPONENTS - SYNPCC7942_2204
//
UNIQUE-ID - TU490-3939
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267445:caspi
COMPONENTS - SYNPCC7942_0776
COMPONENTS - SYNPCC7942_0775
//
UNIQUE-ID - TU490-4655
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_1957
//
UNIQUE-ID - TU490-4539
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1773
COMPONENTS - SYNPCC7942_1772
//
UNIQUE-ID - TU490-4307
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1382
//
UNIQUE-ID - TU490-4384
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1514
COMPONENTS - SYNPCC7942_1513
//
UNIQUE-ID - TU490-5178
TYPES - Transcription-Units
