# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/proteins.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - SYNPCC7942_0284-MONOMER
TYPES - Polypeptides
COMMON-NAME - carbon dioxide concentrating mechanism protein CcmK
DBLINKS - (UNIPROT "Q31RK3" NIL |kr| 3420407733 NIL NIL)
GENE - SYNPCC7942_0284
MOLECULAR-WEIGHT-KD - 10.794    
MOLECULAR-WEIGHT-SEQ - 10.794    
//
UNIQUE-ID - SYNPCC7942_1491-MONOMER
TYPES - Polypeptides
COMMON-NAME - bicarbonate transport ATP-binding subunit D
COMPONENT-OF - CPLX490-3492
DBLINKS - (UNIPROT "Q31N48" NIL |kr| 3420407736 NIL NIL)
GENE - SYNPCC7942_1491
MOLECULAR-WEIGHT-KD - 31.541    
MOLECULAR-WEIGHT-SEQ - 31.541    
SPECIES - SYNEL
SYNONYMS - CmpD
//
UNIQUE-ID - SYNPCC7942_1871-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31M18" NIL |kr| 3420407737 NIL NIL)
GENE - SYNPCC7942_1871
MOLECULAR-WEIGHT-KD - 19.572    
MOLECULAR-WEIGHT-SEQ - 19.572    
//
UNIQUE-ID - SYNPCC7942_0368-MONOMER
TYPES - Polypeptides
COMMON-NAME - exodeoxyribonuclease VII, large subunit
CATALYZES - ENZRXN490-437
DBLINKS - (UNIPROT "Q31RB9" NIL |kr| 3420407733 NIL NIL)
GENE - SYNPCC7942_0368
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR013785
GO-TERMS - GO:0090305
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3756268800:GOC::GO\:0004527
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3756268800:GOC::GO\:0004518
GO-TERMS - GO:0016787
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0378
GO-TERMS - GO:0009318
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR003753
GO-TERMS - GO:0008855
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000001439
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:3.1.11.6
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR003753|InterPro\:IPR020579
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:MF_00378
GO-TERMS - GO:0006308
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000001439
