# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: September 11, 2018, 12:44:54
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXN490-3630
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen debranching enzyme
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17321685:EV-EXP-IMP-REACTION-BLOCKED:3422993178:caspi
ENZYME - SYNPCC7942_0086-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4301
//
UNIQUE-ID - ENZRXN490-4085
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1133-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN490-4502
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0918-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13290
//
UNIQUE-ID - ENZRXN490-704
TYPES - Enzymatic-Reactions
COMMON-NAME - histidine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1872-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN490-3611
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin-NADP oxidoreductase
BASIS-FOR-ASSIGNMENT - :MANUAL
COFACTORS - FAD
ENZYME - SYNPCC7942_0978-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.18.1.2-RXN
//
UNIQUE-ID - ENZRXN490-4069
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1244-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN490-4487
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1019-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12391
//
UNIQUE-ID - ENZRXN490-685
TYPES - Enzymatic-Reactions
COMMON-NAME - uracil phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1715-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URACIL-PRIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXN490-3595
TYPES - Enzymatic-Reactions
COMMON-NAME - folate/biopterin transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3401636503:shearer
ENZYME - SYNPCC7942_0197-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN490-3594
//
UNIQUE-ID - ENZRXN490-405
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucose-1-phosphate adenylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0603-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUC1PADENYLTRANS-RXN
//
UNIQUE-ID - ENZRXN490-447
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfate adenylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 16999035:EV-EXP-IEP:3436565705:caspi
ENZYME - SYNPCC7942_0295-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFATE-ADENYLYLTRANS-RXN
REGULATED-BY - REG490-27
SYNONYMS - ATP sulphurylase
SYNONYMS - ATP sulfurylase
//
UNIQUE-ID - ENZRXN490-662
TYPES - Enzymatic-Reactions
