# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 22.5
# File Name: promoters.dat
# Date and time generated: September 11, 2018, 12:45:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABSOLUTE-PLUS-1-POS
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PROMOTER-BOXES
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - PM490-18
TYPES - Promoters
COMMON-NAME - PirpA
COMPONENT-OF - TU490-4358
UNMAPPED-COMPONENT-OF - CHROMOSOME
//
UNIQUE-ID - PM490-33
TYPES - Promoters
CITATIONS - 1708375:EV-EXP-IDA:3423494555:caspi
COMPONENT-OF - TU490-4486
UNMAPPED-COMPONENT-OF - CHROMOSOME
//
UNIQUE-ID - PM490-106
TYPES - Promoters
ABSOLUTE-PLUS-1-POS - 1600401
CITATIONS - 3141374:EV-EXP-IDA-TRANSCRIPTION-INIT-MAPPING:3630351828:paley
COMMENT - isiA promoter
COMMENT - The transcription start site of iron stress-induced isiA mRNA was determined by primer extension assay.
COMPONENT-OF - CHROMOSOME-31
COMPONENT-OF - TU490-5473
DBLINKS - (REGTRANSBASE "85418" NIL |paley| 3630351836 NIL NIL)
//
UNIQUE-ID - PM490-117
TYPES - Promoters
ABSOLUTE-PLUS-1-POS - 1313543
CITATIONS - 8446025:EV-EXP-IDA-TRANSCRIPTION-INIT-MAPPING:3630351830:paley
COMMENT - smtB promoter
COMMENT - Transcriptional start point of smtB gene was determined by primer extension.
COMPONENT-OF - CHROMOSOME-25
COMPONENT-OF - TU490-5239
DBLINKS - (REGTRANSBASE "108236" NIL |paley| 3630351837 NIL NIL)
//
UNIQUE-ID - PM490-35
TYPES - Promoters
COMMON-NAME - PgltX
COMPONENT-OF - TU490-4913
UNMAPPED-COMPONENT-OF - CHROMOSOME
//
UNIQUE-ID - PM490-10
TYPES - Promoters
COMMON-NAME - cynSp
COMPONENT-OF - TU490-4746
UNMAPPED-COMPONENT-OF - CHROMOSOME
//
UNIQUE-ID - PM490-119
TYPES - Promoters
ABSOLUTE-PLUS-1-POS - 4443
CITATIONS - 8809759:EV-EXP-IDA-TRANSCRIPTION-INIT-MAPPING:3630351831:paley
COMMENT - purF promoter 1
COMMENT - Two transcriptional start points of purF gene were determined by primer extension.
COMPONENT-OF - CHROMOSOME-0
COMPONENT-OF - TU490-5487
DBLINKS - (REGTRANSBASE "109466" NIL |paley| 3630351837 NIL NIL)
//
UNIQUE-ID - PM490-30
TYPES - Promoters
COMMON-NAME - PkaiA
CITATIONS - 9727980:EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3423237632:caspi
COMPONENT-OF - TU490-4204
UNMAPPED-COMPONENT-OF - CHROMOSOME
//
UNIQUE-ID - PM490-103
TYPES - Promoters
ABSOLUTE-PLUS-1-POS - 1435669
COMMENT - psbAII promoter
COMPONENT-OF - CHROMOSOME-28
COMPONENT-OF - TU490-4312
DBLINKS - (REGTRANSBASE "85324" NIL |paley| 3630351835 NIL NIL)
//
UNIQUE-ID - PM490-114
TYPES - Promoters
ABSOLUTE-PLUS-1-POS - 2240873
CITATIONS - 7988576:EV-EXP-IDA-TRANSCRIPTION-INIT-MAPPING:3630351830:paley
COMMENT - glnA promoter
COMMENT - Transcriptional start point of glnA gene was determined by primer extension.
COMPONENT-OF - CHROMOSOME-44
COMPONENT-OF - TU490-5485
DBLINKS - (REGTRANSBASE "97214" NIL |paley| 3630351836 NIL NIL)
//
UNIQUE-ID - PM490-32
TYPES - Promoters
COMMON-NAME - PcbpA-cysT
CITATIONS - 1708375:EV-EXP-IDA:3423494499:caspi
COMPONENT-OF - TU490-4485
UNMAPPED-COMPONENT-OF - CHROMOSOME
//
UNIQUE-ID - PM490-7
TYPES - Promoters
COMMON-NAME - glnAp
ABSOLUTE-PLUS-1-POS - 2240872
CITATIONS - 7902350:EV-EXP-IDA-TRANSCRIPTION-INIT-MAPPING:3630351831:paley
CITATIONS - 7902350:EV-EXP-IDA:3419270214:caspi
COMMENT - glnA promoter
COMMENT - Transcriptional start point of glnA gene was determined by primer extension.
COMPONENT-OF - CHROMOSOME-44
COMPONENT-OF - TU490-4776
DBLINKS - (REGTRANSBASE "109327" NIL |paley| 3630351837 NIL NIL)
//
UNIQUE-ID - PM490-116
TYPES - Promoters
ABSOLUTE-PLUS-1-POS - 126280
CITATIONS - 7988576:EV-EXP-IDA-TRANSCRIPTION-INIT-MAPPING:3630351830:paley
COMMENT - ntcA promoter 2
COMMENT - Two transcriptional start points of ntcA gene were determined by primer extension.
COMPONENT-OF - CHROMOSOME-2
COMPONENT-OF - TU490-5486
DBLINKS - (REGTRANSBASE "97216" NIL |paley| 3630351837 NIL NIL)
//
UNIQUE-ID - PM490-24
TYPES - Promoters
COMMON-NAME - PackA
COMPONENT-OF - TU490-4732
UNMAPPED-COMPONENT-OF - CHROMOSOME
//
UNIQUE-ID - PM490-27
TYPES - Promoters
COMMON-NAME - PisiA
COMPONENT-OF - TU490-4404
UNMAPPED-COMPONENT-OF - CHROMOSOME
//
UNIQUE-ID - PM490-111
TYPES - Promoters
ABSOLUTE-PLUS-1-POS - 690903
CITATIONS - 8318542:EV-EXP-IDA-TRANSCRIPTION-INIT-MAPPING:3630351829:paley
COMMENT - psbB promoter 1
COMMENT - Two transcription start points of psbB gene were determined by primer extension.
COMPONENT-OF - CHROMOSOME-13
COMPONENT-OF - TU490-3894
DBLINKS - (REGTRANSBASE "93421" NIL |paley| 3630351836 NIL NIL)
//
UNIQUE-ID - PM490-113
TYPES - Promoters
ABSOLUTE-PLUS-1-POS - 2383680
